******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
372.11203731298133 3409.3628463957994 1449.636494908979 2815.1539416971036 149.92928478415297
800.0287892435138 172.63372513009398 100.41938671100037 0.1965058958063673 291.27144062888425
345.80871638586234 557.3785195761076 343.91799651063695 77.90165852019828 37.882741842842
148.47237550851403 3842.4727845502784 4105.6941497138305 5114.424958356686 1203.1298926264276
2625.780527736862 873.5500741893519 507.51252005384254 0.1997168908379089 84.865304415305
41.534754529042296 72.78524275766212 184.8796231358088 221.0826472485161 218.39602114319337
797.5584374303418 182.73430889110716 214.5817244433646 912.3680798898837 2463.8072573931286
3224.3527984093407 396.3909252523561 356.5146599811794 1414.0827630502663 324.2964501848235
0.09205891707618886 176.69656488951358 149.17923180716426 272.5137368870362 275.96632303425406
366.9757174595696 151.5397551537254 330.3461556737179 189.16239646546 273.4112738897428
140.52682745025336 836.3042583697713 587.198350807318 112.38554053995524 139.76758587839362
253.8188567472575 722.4521971783922 32.14855792326593 631.5756473366192 318.6999418669931
211.17171434182063 377.3468092982628 470.09907975385363 189.35871833645825 306.31368395585497
274.46295525004564 513.950677541208 77.11801522667179 347.599561877606 230.88928085836127
79.88585844980274 139.98426220637123 524.0310171460314 145.04651809957574 226.868844551364
838.7088617931925 934.0978269472088 470.6240924894941 490.8448883326357 1750.845914732006
210.52433137769316 275.80009437983387 74.45472423692237 111.9426614487187 25.67679017345059
39.46117989717314 156.02380385320845 85.05853906789112 106.36565503004421 252.96535064304328
73.29295941164031 360.6063424700917 17.611114678416264 193.51360252267506 42.02176316975018
184.76167754238224 145.25964166159366 374.6711589248647 360.19841134771076 10.505073325839934
116.43121095120075 7.184587735389083 14.600589206511657 47.15425336671211 68.42463550746217
13.076739024410637 113.70946351835997 164.05039855151801 0.13504554072843553 0.17912155429913998
126.22159238116336 97.07062296224572 158.6024092543698 253.02795906524656 140.16248349449532
306.88234957873027 815.9299378544194 233.19806112330585 10.954959108253592 8.141315361845882
59.634591448033355 82.05889592557928 10.553974783520713 398.2188075771106 66.34810547611241
91.04990450363002 37.81216954406755 50.81059182769962 410.61753471718316 353.38025634069663
677.660074062359 2196.029973170268 197.46997955263024 375.7748952949064 106.96037792695984
27.411973738310234 13.767646425341928 55.74290787831694 160.05211776768724 10.309394444144091
452.99910512886987 33.448048913086005 452.58294607790566 116.07580440632293 148.51484731378767
71.7811321178562 245.25257700199964 151.74062678372215 1053.5090133468245 89.58161571704709
67.37616714852697 72.594739391891 23.60629847362547 62.85843078880135 274.98267731439665
36.904786792754734 13.69764074767512 61.44292878294116 66.05779328885467 123.20863897684363
4.535274446740913 35.63803761010949 46.25494446515666 365.5803932015692 103.584096726629
264.8204466520607 348.6253578944085 91.53029380861065 56.85444335696048 266.3031059970747
51.84424167910104 12.779177614953074 45.23467549725744 43.30579811507014 84.20706202979564
87.39440879935886 171.59670078333886 92.8170068689165 145.32347903339607 27.41167316268392
8.03961534004659 19.898389352911995 1026.244664522446 345.8264774642282 110.58606291766715
4.767933601041905 173.24330662285914 9.983630394582423 14.302338635922997 67.090586568282
44.32303892330716 124.18810759887204 48.32932022759989 86.42955439058059 112.02167927562164
15.089576814549233 151.63801343812574 159.36776453938674 124.5849620858476 629.9355891917432
248.56803669378334 201.90139621799963 2.0184928779790035 62.463523925747566 8.729805190499775
23.410057864785195 23.486613194105356 39.400720079594876 30.579008358010338 15.315929058950003
0.16596843917959686 311.5351700092903 274.4363956687016 742.1248359982204 405.80927808325356
1.6551306575606899 123.92665586709883 377.99728192493205 0.147928827841363 253.61084729499413
80.17345532261174 29.432799319803774 143.4142371023058 39.74710888047732 17.409604487126003
10.132016200937315 7.705424713656113 0.07606583099862053 217.72905220041343 655.7751755444566
132.5971612491407 42.39538490930143 56.98953734462288 108.69353536763778 722.7028857171994
3.2007999072055746 326.9319715803004 431.77035026163395 40.42925340430702 301.80968596290614
165.98441269207245 20.876699179851588 8.224799104252996 8.731626918291598 0.2570359179924479
71.44273226807148 418.98436423893173 110.47724163960369 28.067808428631547 37.273507028330236
162.83521407401702 67.58085770560486 16.158979183524345 255.32101951296767 374.34124141364657
196.14051853346345 199.9646229845515 124.47991278146046 19.630699967902853 2.532230832119963
2.1599295631703046 280.40671706922103 155.69092010842706 159.30469892857323 102.29395186379043
216.63449021503362 44.391840812446 10.22380151685444 21.701535218332776 0.2942724802392578
287.998685614851 1326.2982780334692 264.3565653250754 294.6527783804738 1084.273401302595
50.733446683785516 1.2380919422152592 18.54458472509083 42.14353325280127 57.613148268413596
781.5638561685081 377.50950131233736 79.29173500762718 48.69127561291888 22.82889677412645
86.011558745847 8.502325645381472 182.87689761644532 1342.9494998859452 390.9143470294848
378.70320773018534 1260.6997531652094 376.07018904942043 0.45061330833398083 95.95268643669428
56.37770720875967 484.72780068038986 181.09065287356705 218.0025853700185 79.54061149563124
29.78839732298429 110.27016011735554 50.927626884458334 0.1908855379306887 317.8768159782898
234.96956555431518 127.78978816800858 445.6413785746482 414.15125213851195 499.4692798634586
1.0882014985355175 1430.3629717662184 12.743355175594715 348.98550344300736 42.67342007282155
195.2982755720365 478.14323480089513 20.11512616037306 199.04577757845598 67.21486198107199
0.09922713000529325 77.57668670800653 355.1905684083449 693.6048402674788 2886.2793326375745
2657.9848867029764 680.3883707352832 4.4186978882533605 4575.695160530193 0.3265828014978133
0.33432455795316207 0.23702894205414077 201.32116067483287 1357.2030081988385 1070.676938835064
1016.8360216634692 231.34174522759622 0.12843154725162648 185.07747325857503 1728.2342493921014
4613.22691765306 1279.3976554017713 6899.143981430781 1758.3208339634075 15.29113142069974
7350.701331411474 0.25655682241811695 222.83113153100538 38.2036516639753 508.7852627521182
659.1041259584159 219.86968153272085 11.742096761675773 472.36602198605743 17.8734982607399
158.8870892984255 4055.315604769703 1691.4051706987086 497.3625381628885 4571.859565609924
2223.277383345783 22.752820915276065 2074.1000127855373 0.1346842045108017 0.03704450973658998
0.10791256955131535 282.708018541337 613.1398710008818 274.57508707242584 112.80153593739739
146.41568950825427 48.602995862207855 264.3392464002457 2260.5498286092643 434.28692634187536
2484.911298893725 2322.0462132113216 1283.8323296196365 84.17719603208076 990.6322541374157
0.1872800396785772 0.07455450220599572 0.1703850858480273 56.27301531136221 433.9048735929103
461.2011688085512 143.48231611065884 108.60518822380001 68.8777536308491 64.98094772041247
4351.686821357686 2877.906949348918 3915.8764274562127 849.9360845247611 1958.1645992929398
1125.5410725617917 401.53042133969166 0.13014150589163187 43.333333702862326 64.64685208177887
205.77512082450997 123.48796246984709 134.77422738568208 113.55397587988897 392.9697092514893
189.6386039874127 181.221274086474 473.53789042582946 1465.6161310258233 1740.691920978581
241.79184693744668 351.64125502702467 1423.5142052065662 263.5096485299776 0.06937968435151487
179.31158029173932 274.25218960735145 477.2571806630791 153.40221052030788 178.49860705295958
81.41651375432977 364.4421927908396 176.4508524825556 90.25075578178908 108.03550889174626
820.9141286730488 646.6062082550656 263.89230089985375 124.57888153615937 384.22848678724966
447.55400517865246 52.01538217794123 497.7242387840116 296.46910483736724 72.6704639693347
160.49280962826708 189.12482390158692 192.1202517747415 134.43498212533683 217.7864725459469
557.8247687147425 66.9272413196169 214.2079259067441 179.87402546227122 45.62239854431312
112.08753552482011 646.9036591150036 227.34477793704744 89.00649008296165 919.2235454744468
613.2161596381898 131.8921282882195 432.24942107037907 2022.6736751729509 211.04296467466256
612.4330221314599 458.11622965529534 190.28713486873895 11.679375139104847 63.60399658101918
104.65642608335355 40.298874002156076 97.08195602053095 196.2495147517894 76.82530587104154
0.23003772636224004 152.44048725889664 53.47883005613508 29.87214429364824 379.23389524893196
982.4222664979658 582.554530319199 351.98547031702543 54.382924098806974 134.06404703698664
5.859213571062855 38.05282432095298 55.79241744436795 44.95288081513514 15.967176519448062
107.01675900640025 87.94811169477602 0.2627167874025039 0.22969357251481895 34.44641243302534
158.5972324821669 301.54637708271997 290.92527557754494 198.36618436042292 229.29352458973852
295.3569362038013 47.769776120156095 13.36015788912602 26.246688003971066 38.32202206755324
64.63254128883335 12.53902438070803 106.1608319224963 25.330940415124765 129.99467315701017
8.642253543548739 26.80545553229842 308.23575553864794 782.679847904113 711.5083677100041
2381.689114502854 139.75155023158624 288.80915082850555 88.78620478094221 31.429443169753387
12.04797368147356 39.82572349049112 65.34973572363656 9.4819621122081 279.85640589991675
25.990110427364883 457.7472127555768 50.120167646689254 1074.7026604131754 92.43832381940838
176.77296626531623 499.0305670325926 1076.0129376207772 105.1379719729731 129.79902003782416
65.15053734316518 39.28070657838016 149.9209287680295 149.01661568589614 47.68773702357258
17.54063724098068 64.11595266960686 61.579906184627184 216.44965194326016 48.19411570395218
417.6565504921409 51.67920705087565 728.8528447865204 125.1799289564107 258.9089828377569
309.9418413598823 69.26040138938353 27.628530642017 229.96727532881667 105.58435800726306
17.258398172053923 76.42362937429539 25.539174828481496 77.97832402839046 67.0974324429188
213.27855402354547 216.82147597892268 57.781914332428826 159.74968778282 72.5354483604421
40.698465155441426 465.62650556721485 202.17149541081756 383.95009673014926 0.42552118171271125
78.16512490871986 20.021283464246522 25.317706643303968 54.99959818019736 29.641257985784918
93.79560473984624 48.56804094296161 106.85104583792604 74.69292944564468 0.2651497506335831
94.23142582959345 81.31507851702474 187.6734383501939 339.58759350940153 403.1153406239024
805.933451468423 0.2079606708307253 105.82605712674258 11.244973721087819 33.506916291890455
41.15068073757434 26.516585822254026 28.276189508164602 21.63119323319784 0.12770648128414966
332.7128972657761 381.59616479187383 31.55029135777595 50.004087015601655 122.04008826641189
648.5329673727995 129.54834223737024 0.10421330014837454 219.55311187180837 61.976390182576
29.482960511229244 121.14133443020177 27.851269454453064 27.75494219569012 11.018663623848225
11.0451737010097 0.11120140548472038 101.64091125728568 277.609426353204 72.34287459831414
72.24117324472792 51.007731945560415 20.474504709231063 269.0636223135614 9.517290476170118
216.73061962003092 413.35774474916104 48.04666248564712 231.47236876264006 165.70985324305272
16.80397822512169 8.577146062483754 19.51603960423686 0.26062657870926276 214.41050394693022
176.0230464187234 663.4561002417602 175.2912728927676 0.14077882395186808 43.37299289906093
27.229284254531883 0.149883032700516 238.11597357489669 238.053612571289 162.6002902202856
260.7205380114532 94.41155916131459 15.27440384675203 3.62353172540192 5.587663266825311
186.13497324544545 191.59233265798596 98.2814864706968 335.9121874693059 173.87447539414032
94.98924741433586 39.54069799397732 29.44161545788787 0.2106067271323143 413.90952830820197
922.9304310323379 399.0479298494465 358.76225996673986 883.0178321889581 62.83502454776378
1.564967332675706 11.595536024112162 13.077353494696563 174.87967002943628 179.72969441398715
380.3490711902873 34.90774370581118 77.15352520284411 75.1788029887854 0.20001360883223038
0.13628302934368722 218.30248229342047 872.4143354566545 236.14235365472544 336.4545012785523
673.3161107424938 248.40753049509914 0.8689686622946106 117.85951740745274 94.62769773891469
504.79170500269396 283.4539461112126 1617.976771942945 93.89648442488493 62.648645117734524
10.058803333841816 0.2894756331475069 0.17780654362111864 312.15228327748076 351.8972281706198
133.82957959526385 462.6242279613192 240.47701270102326 750.0190336023304 1.2630008698520427
1005.4082281447185 7.0999334919201695 291.0363110267547 36.43898951016766 254.18745791026652
101.28521255275679 12.752330060314709 6.527729670766643 39.175110388377306 0.15311252697016806
149.42508245116463 280.6243611056531 762.527536669901 2249.8285096526156 1068.2353886356207
689.3678056210662 1.8332800758668177 5404.830148417036 0.3375750825106297 245.37744479724472
42.112474084645434 205.6935660430936 664.1528635743298 58.00072610522803 107.04572459966604
0.0884241221960215 0.07332680414256217 240.44348422369248 1050.095488186068 2526.6360684215724
1034.2464679535053 4694.817886903309 2492.966856609789 14.49412199377196 7149.533625406919
0.11405459213763486 316.05681650620056 48.37320525217802 360.6965368599355 1330.5369480647776
440.3818345013264 59.41874195785765 430.7523736467702 19.19804756238758 61.65978712215215
2761.798933276821 1566.0443078145604 403.2552204986973 5159.199616087094 2420.071509145261
29.66604674636634 1606.3874666981746 0.099057536572201 0.06891206394845194 0.08181040874334601
234.66557229252507 658.6754240527918 699.5990183871696 33.87604443680074 86.17911976326997
25.125766399084036 353.01464412859804 1292.442424797397 498.037747318155 1305.4863413162234
2413.317111933241 942.3624418836166 73.39359906469674 474.67440170457274 0.1513400986535166
31.74765942976164 87.11893863281053 103.44783905239564 196.28770982090455 21.35665656519534
95.03120363414236 133.6429042012964 113.53222457231263 81.2993698656518 3690.116388374761
2961.673729541662 5289.6374812886315 850.5336311717957 891.7664744919443 969.2335309629108
238.97432902631908 0.049977211462960656 73.41298006204777 22.879288594284304 92.78622799086719
441.8028887696998 73.04404246535667 143.21542721317488 494.4910799770912 428.0673926995508
489.5242452235202 302.4713652091011 3069.3263926583018 1605.3495653878451 144.90923164385453
293.80638771364517 1794.9859152417098 209.39434537035729 0.12610547368950095 54.40636512904727
154.22083713239687 1247.1682070891848 81.31483035212469 159.94708831575002 138.003917218074
553.9706598129603 206.3317478069395 434.8893300726514 138.60901817838098 1104.999383654095
803.2095758968957 244.14840457306738 120.60215043603311 625.1548089670921 274.94635286596014
11.984568127524213 261.2159771627933 182.313406191563 89.68659206246716 316.08159920510155
166.6296612707783 193.71474907767737 217.91114130442529 94.27137957805402 85.66004083108565
45.141867678236714 183.90066944405757 208.73494625944696 40.66879491006083 129.84366734960327
498.60328545927 345.83417898868555 22.505303899242083 331.39814045437146 424.7170221412109
97.90164005923697 377.1808986429037 1313.7323983000276 71.52376334758063 228.65022521588563
308.0600911448109 156.7600094811078 9.20471257682363 79.26537342177971 115.51180594527517
26.651847471117698 87.20840187865853 132.40945396196287 123.21874317359791 0.13593665975450334
120.33789269349516 183.79462053928307 97.5338005242268 699.2552376142844 614.6738545884971
378.52513098575986 178.94445792316105 102.17329376043885 211.41632226597855 6.993402722600675
36.08092936591651 64.89149772812583 29.120498733144302 14.925117806381651 71.57718234970062
81.79356223321136 0.08822434938604645 3.066055783433354 59.98079779234315 310.88992981435354
252.0765469300488 149.76973577238462 145.93455526767463 139.91948810920022 153.25418799945567
14.536525334399993 11.89424889219232 24.033534963958562 30.374617107371048 51.18800234031459
14.333528776774601 241.6579318497451 24.549169141232262 474.8721813631249 0.14910916058576384
125.81975428190943 62.95405231871519 175.80115336647495 523.5108053667846 744.9826439143421
288.2709667532276 353.40853813366414 192.38150053803915 34.46578225034288 14.70589008922224
29.634454806987996 38.87708736239218 4.647948061962228 336.068926911744 32.35611825836363
705.8403313266053 158.13485821758786 306.02015306273347 185.40812525299913 219.2090576438185
297.0408022297551 169.16070331021245 215.95625183625762 120.3987674644057 34.61096657192332
50.752058688613296 90.42918035094853 108.81275372269532 89.35173722105546 19.21152646600875
60.77480342752381 38.402021388702586 192.39690219977362 24.626296087701647 437.5715743921254
212.41806726967363 1325.6596642345596 142.63882896829827 236.0942714138482 595.9107012753808
132.93374983726946 10.407897540804417 107.76365317605114 93.59280575728232 26.73927199363341
169.293142812261 25.25281242535485 121.2763499541397 42.537376085343205 753.6085230549681
160.8902886548063 77.05777848401542 266.5931604826672 335.62449044872886 109.73457589142156
243.0182361582508 355.77319713764933 454.35777862330076 0.15758059671152075 63.12343878040389
54.13434126358779 22.470003823576036 95.02741735108039 49.035410056462574 122.43888512235961
59.03768297751855 232.17980095729888 229.26077847394845 26.894439528677403 143.77824148991746
40.29105111379572 602.6366051480704 298.7228684008985 323.35099374474936 989.0400876763196
0.37059439413004036 236.0411218789021 16.856356646154826 30.84955718650339 39.48204304841361
21.809178904612956 47.7031872178603 16.424043110859508 102.72479999698173 10.9604649350241
111.96407347820545 72.89063092002625 76.19338719033054 51.54581566733404 165.1778835239632
89.84436399268414 0.12068596322864428 263.1511237678065 118.13831163305704 26.12068921658115
128.97060544021625 19.38161464564886 17.19391842652545 13.246661758470793 7.644854143037797
0.1296016804471244 216.3574364176948 95.81569584094186 414.5076386378346 206.040166185559
89.52585621818007 0.13840033302757943 0.14448612703347027 20.42508730997423 193.9093414139544
134.09060836406547 42.38213108082017 116.31560087006453 76.60463242936903 18.363751598565383
8.509211026772407 10.036509248088949 0.2775170976648655 145.63010940334118 337.1046012187534
294.08129409617254 267.2453447886225 0.16594992002369213 46.550995992399706 34.972950364653016
0.41041301045943357 180.25639619060934 115.91992341288912 125.1171018298204 277.35417733098916
89.67829151964297 16.007887033395583 9.326190270468084 5.13828329518484 154.20805962295762
322.81002284404286 35.758849618134434 279.5782003362112 339.7847955106555 148.20712889776308
104.35457621286348 29.094366090220383 0.20237821001192377 1484.1971404425576 445.4915924301077
332.35876066581415 465.10267644111855 181.58681988189545 80.79799526014172 3.0807146537199652
8.897361403753372 0.06702414674185452 449.9488896363592 11.54045643172419 219.98870315713316
35.54593570785075 104.86201415726164 147.7787823548836 0.09791444677942988 0.06697682148368272
291.46317540473046 582.5764797859952 184.46171413980773 407.9859156263654 447.35780919492964
193.09852263295048 2.61976939806633 83.03920126182246 67.51023301938285 239.42821797180326
444.5720925279425 942.2415890693171 134.2027697574827 49.975570912392946 121.66855336883859
0.15135091900604275 0.14905375414665487 172.83807028161135 333.5992033698893 146.69809126218126
353.8928424566667 362.34786946432234 635.1009892467222 0.8419046229886294 530.9601375630069
0.2818043559794172 108.67669447984116 99.11206327052356 215.085377904999 76.44250472495229
17.550852189146386 27.711372482248628 0.24316151375156547 0.16073585903985363 198.01440497269343
299.0834276084418 448.56102574661725 799.2943060691468 622.7942213275986 582.9690710105276
1.519960360978533 5678.299399559265 0.31198698367249095 254.81822784157592 581.0812156527755
160.11330053324056 365.81148505315645 70.24964523610163 29.183942041751475 0.03794197089605683
0.04818777952165982 144.7543125611164 393.33461963870457 2012.3650969057694 941.6451483915222
3866.225015161817 1355.2041088122003 13.70690745302294 6648.298825316719 0.08510254484924071
304.50051175227105 241.22173734552263 926.7933200399538 1360.0530524971573 1016.2408672008212
47.80115728618083 194.65618660864538 0.19806408310932933 129.1795075040635 1265.2903749385737
1578.8189763867417 237.79894282552246 4091.9380730602743 1578.42433699873 37.05090714681551
1003.3023546502518 0.06793210396107206 174.45415282537897 38.45770703490549 430.9281617286447
544.3706991710842 101.49523850395397 28.718889798237345 82.8839695798307 0.16963185786749224
159.5055207482179 1940.5107918197293 594.0579209171757 1006.7728219674434 2830.8142440287343
692.4458664123704 64.19183713344239 306.69847860988716 0.08529588995604066 24.03905790545665
24.24623878350602 77.65747087515075 137.63876749904935 47.36850294595064 114.10984168386733
182.36435708281445 77.01905250461624 124.49078144148885 3215.981846007125 2489.319198304967
5538.545562843875 945.4854518841935 570.7401421424274 960.5741848785036 215.02758237179268
0.04592340029674085 43.20300791985115 12.772300836626323 123.0777224830254 122.66716910676713
91.02861622576393 226.06194890119966 695.3430460441932 403.89595161387183 476.36573419085806
157.79198616986358 2483.5820206317235 1851.0661857802643 149.87444543283937 380.8243478148763
1074.1537786197753 93.41153170476755 38.574587962793444 124.62089788821976 118.63209447031436
99.80444060137164 92.7640923124517 358.7419123478107 263.48767971719565 577.0617447443584
124.27346835972966 570.5323121270137 253.2602525065474 771.3675936890232 1133.6280377397966
168.15628145933107 150.18506972914474 823.7285085691396 242.92603096871863 5.872101809870796
384.13779927194406 55.00092824735377 90.93984479569998 194.29882569702664 183.4974050570208
297.54539655322986 233.09214577097228 54.33790231378248 40.47465253102287 70.62824175021623
170.87767575386283 326.2970628257183 47.164275790183545 119.09411297566069 992.1165488016526
166.15524061456145 0.05670178818186226 196.02658706673037 265.05386138349684 99.47589817861767
353.3788366039245 802.2439931763597 91.83756409080974 301.90910490394015 152.0212704956919
203.4367555743302 14.875550206384478 48.496714706450526 184.19458323841627 16.700517017527577
56.13605831686698 153.69617786395952 156.3282807103606 0.07539720259405973 99.69617088561701
229.13742227135572 261.3173276610477 338.805276530919 454.35733078036395 323.79924433941324
253.77118691629852 373.9332586072734 113.46925775651324 9.037317193953703 32.70549380359277
49.57296346328277 40.69539327592445 12.220066458867402 49.835136361017 77.86852158287246
0.06375211067065208 8.27957211844628 59.91142130346465 215.67740631675434 154.33539806872966
284.4322712465515 144.66588274481873 234.10276110466205 115.25127845920207 139.06655520669912
10.266068419199701 36.34857570643361 62.03821835922405 57.75278620906393 14.826989506210609
149.20736362520347 34.80039765363655 654.7594662441145 32.57365588680603 287.3922110197582
1.2979594369774854 76.8554288900806 498.71713741620596 458.9934596723399 426.79355574396624
442.2806060478443 182.15026335137094 63.09580354191176 14.086608085765112 14.192142631065934
30.975019082385543 4.098605238318108 176.06064990606876 50.5871851416826 3082.5195970366617
154.61530075972883 199.30904145248041 427.93370464004283 528.7003165656632 482.6178605345147
339.7459602879186 280.17141349405375 365.5363705910827 74.64678589305757 62.27071827243004
68.89451236020972 26.80983324963729 79.57716159914759 11.555385320477189 45.81803530690279
32.78206971524262 349.708517178481 8.602923930528187 422.10402706041964 165.06626710634436
312.00616566067964 256.4890787577172 632.7267628852283 836.6443479434653 141.69765050420406
0.19317901582115782 108.05473363273478 57.2896089452603 25.50020001473715 102.12698727578267
29.228813580419573 60.494498545567296 42.41410998396101 1538.5996464744387 189.83861698632572
138.7704316009387 409.6699902475879 131.46726098856595 205.20073549502197 526.8259376098013
217.02160852510892 297.41081014506324 0.21565884190417126 44.90478207874691 44.353200132164915
23.619471041505307 103.28338495177621 74.2800928085102 142.5096616747182 109.10348860370027
375.34456007219455 389.36514400018257 53.584092957600696 225.18867685342002 166.50110661904972
372.17716625350084 269.3854306077946 461.6999189903388 692.8192985789417 0.5775691723405018
130.8461561145306 17.17709057441852 28.15609115824424 22.26947337071589 19.72769521166182
62.235438681313866 12.728959476703295 1003.2951299188197 20.86468492968835 113.67479297235941
105.01829506204923 32.22025826496418 1.870104422551056 131.47702980924026 0.19067751201527372
0.13631930532751918 657.9699687208991 94.10834920977827 52.77146182851829 89.84171726341883
19.52725957815163 13.57956439568624 18.345443489585993 9.01897948743893 841.0808065320533
263.19476034608795 152.00689107404384 349.9560917902504 343.5842357319676 131.24764492899703
43.46541955491884 0.28402330475740795 9.189620864852387 164.8348854886982 70.09078208632772
42.69165262689199 72.18512674397763 85.38436931668389 21.877651764157722 7.963335340545338
8.542176486380862 82.64477857770629 111.32192048122668 484.1514999809752 148.64715498651492
157.45414655332962 69.82057517663549 22.45423290082939 68.50425481147994 0.2982961052320492
104.03699061684982 89.247909157099 67.42676409007953 239.0834861895566 117.24203870000379
30.4797608797487 14.253475136490065 4.6375608490695175 55.222788442610536 129.6481156872214
141.53185982124563 105.72452708819596 774.7106558050308 125.48611670395232 336.2724820143937
44.33227592209984 0.2068167123880918 970.4078112108602 253.62966156108718 296.6190688577476
431.20678651544216 208.85625240061432 84.81860825662824 8.54785594634255 10.365263498295494
0.06094731378828303 74.94968638948484 32.51687806942054 254.93940279113065 184.87443544844135
254.72721034518446 187.87480686855147 0.06911021670662305 0.03909711320881191 343.1438508226694
816.5658283210288 166.3247382459573 498.39205811428207 302.94607725376085 176.07463389170545
2.4900071894106173 92.51141778903687 12.081802604140595 70.27760032395307 268.02512800980963
451.21467445793684 143.1496654774946 124.22580188272256 159.18301553960725 0.07616250140360674
0.18284254291175017 193.53948315650018 308.2061707834313 116.72185583502367 433.8246942245156
504.5784793068103 306.42686194276297 0.9686346047363394 589.2172245435157 0.13603902607312052
232.81293479580543 32.171257577707294 332.4445936265128 130.98645106372786 47.67411166237033
83.30024435802684 0.15723012468629713 0.11978257718868933 479.1338412667172 525.5474666119153
886.1865788074906 408.5478998167428 444.4274928743737 390.80584083554066 2.3646445459522947
5208.79626622562 0.4612777166288665 51.406627187743524 220.7747197740286 585.6507334920168
298.604046424716 193.81926997783222 110.12585339897524 0.0474616143356034 0.09052620084775498
156.7914820127904 313.0969825440811 1766.8216488077494 943.4069505099075 2765.8238736288254
644.3160950010013 11.315863123333795 4692.833175400946 0.12395993418087188 64.74546413826944
231.26436776422517 966.1884039705017 1696.8224362861579 552.5624604770351 306.96114376710983
0.21240377180295839 0.32328704744338416 122.85331394122124 780.5197080505257 1269.4050046125117
193.85863313713145 1797.4668801245396 1071.4217238873473 30.651572077432498 478.7138918365469
0.045910919849434066 64.87728318206668 94.77791510624735 432.61086798557824 552.7940950688089
22.621566208786568 274.49278033283264 34.29624452746158 0.17015018040809013 19.13206387206165
1474.73877305369 714.6773562471124 500.0433865752397 1698.305505530594 434.38481432635723
41.25115135273529 166.1982836740352 0.07304879359690888 44.56381647722366 40.57124102050842
75.31754170649378 198.64588175888963 141.99842422172716 98.54253597469794 8.593211306585774
0.41729667277225063 152.2751534130167 2028.7443192809608 2401.756319346644 4536.479153996232
1205.3379683668988 501.7957093931429 337.4261012082809 171.61862275584946 0.09732224473554522
40.91870186840167 26.503409096488795 62.25030884479027 53.62317091511832 21.471084018996002
617.9959714227415 713.4502672066482 200.82234378862287 323.7631046525876 250.85213869662851
783.367395775947 2715.0801711829963 199.01677288577326 248.1595870958579 472.91988659814604
129.04585926926285 32.00894822628321 79.27988298772604 107.8363858578739 248.5144473225938
163.81651354114643 265.8643385312385 766.4920345330158 670.2128153807583 157.55217622324182
190.9139920279716 237.5751879711632 510.57030791348194 1373.0576904690768 106.19801943837756
181.00270488315962 695.8430702618988 162.60954019197408 147.6646742350699 854.8232450156922
28.178289938497407 142.4426833243907 145.23594573446232 102.53011985688595 342.46073205999477
276.78991754781043 89.00309031249216 65.61886645074652 106.83725941973499 169.17156679502588
643.084510214438 56.41868198124482 159.20256806587358 812.8980214285201 125.48693884272105
0.07292323653747801 182.4425721723675 171.47799928499109 314.03749731917424 247.06059555957222
786.8598113935734 213.89810182973318 231.87330140428006 854.740475432242 73.25635867264887
14.551826320996318 34.36557006132377 440.7749830474111 23.38376415365592 45.303240091270645
155.40550572760725 317.27997101022373 0.06636174665908133 110.59962716140834 115.36733238036177
557.9707834306008 341.46691194733427 518.9359416012104 338.77076470399544 419.64011434949447
362.8094623182685 6.691325565116065 7.635144904717578 28.41097605106276 71.63625059370351
50.898106419598626 13.8664856809918 41.06309021237372 108.02787168191396 0.0899840533554003
50.34066708994245 102.92557368802046 225.5276418175122 151.55680044204072 228.596335237206
108.7636813183207 82.34240382579766 173.0749997936421 69.12719864720697 8.936047009751414
40.92484498909681 69.08779500003158 56.1657494695426 12.401828503705998 106.71679931203948
46.44464438723845 877.9950360331375 21.375893143494753 223.779188188843 5.8289097146379945
70.88970884611902 229.70869636987945 380.8066295561112 1386.7256711937926 260.62286670977574
129.38533505371336 63.11133670698605 14.86929118647709 16.958842611466434 21.54459268188293
7.009731087600748 111.37560434064238 31.28522525776274 794.1002818788925 180.6007050709544
62.30731532118669 46.72662911738357 435.75946141408457 403.39909261696346 237.42646275304327
